Card#,Version,Qty,Needed,Cardback,Discussion,Attraction Name,Short Description,Category A,Category B,Prominent Category,@icon1,@icon2,@icon3,@Image,@fact_bg,@centre_image,@check_box
1,1,1,1,,,King Parrot,Males take 3 years to turn fully red,Rainforest,Seeds & Grain,,category_rainforest.png,category_seeds.png,,bird_king parrot.png,fact_bg.png,,check_box.png
2,1,1,1,,,Double-eyed Fig-Parrot,Australia's smallest parrot at just 14cm,Rainforest,Seeds & Grain,,category_rainforest.png,category_seeds.png,,bird_double-eyed fig-parrot.png,fact_bg.png,,check_box.png
3,1,1,1,,,Wompoo Pigeon,Can swallow whole fruits bigger than its head,Rainforest,Nectar & Fruit,,category_rainforest.png,category_fruit.png,,bird_wompoo pigeon.png,fact_bg.png,,check_box.png
4,1,1,1,,,Regent Bowerbird,Mixes its own paint to decorate its bower,Rainforest,Nectar & Fruit,,category_rainforest.png,category_fruit.png,,bird_regent bowerbird.png,fact_bg.png,,check_box.png
5,1,1,1,,,Noisy Pitta,Smashes snails on a favourite rock 'anvil',Rainforest,Insects & Invertebrates,,category_rainforest.png,category_insects.png,,bird_noisy pitta.png,fact_bg.png,,check_box.png
6,1,1,1,,,Rufous Fantail,Fans its tail to startle insects into flight,Rainforest,Insects & Invertebrates,,category_rainforest.png,category_insects.png,,bird_rufous fantail.png,fact_bg.png,,check_box.png
7,1,1,1,,,Azure Kingfisher,Beats fish against a branch before eating,Rainforest,Fish & Aquatic Prey,,category_rainforest.png,category_fish.png,,bird_azure kingfisher.png,fact_bg.png,,check_box.png
8,1,1,1,,,Green Pygmy Goose,Not a goose at all — it's a tiny perching duck,Rainforest,Fish & Aquatic Prey,,category_rainforest.png,category_fish.png,,bird_green pygmy goose.png,fact_bg.png,,check_box.png
9,1,1,1,,,Grey Goshawk,Australia's only pure white bird of prey,Rainforest,Meat & Carrion,,category_rainforest.png,category_carnivore.png,,bird_grey goshawk.png,fact_bg.png,,check_box.png
10,1,1,1,,,Rufous Owl,Can catch possums and sugar gliders mid-air,Rainforest,Meat & Carrion,,category_rainforest.png,category_carnivore.png,,bird_rufous owl.png,fact_bg.png,,check_box.png
11,1,1,1,,,Eastern Crimson Rosella,"Some populations are yellow, not crimson",Bushland & Scrub,Seeds & Grain,,category_scrub.png,category_seeds.png,,bird_eastern crimson rosella.png,fact_bg.png,,check_box.png
12,1,1,1,,,Sulphur-crested Cockatoo,Can live over 80 years in captivity,Bushland & Scrub,Seeds & Grain,,category_scrub.png,category_seeds.png,,bird_sulphur-crested cockatoo.png,fact_bg.png,,check_box.png
13,1,1,1,,,Scarlet Honeyeater,Weighs less than two teaspoons of sugar,Bushland & Scrub,Nectar & Fruit,,category_scrub.png,category_fruit.png,,bird_scarlet honeyeater.png,fact_bg.png,,check_box.png
